Testing Document with class Library::Document
------------------------------------------------

Timer: Elapsed Time of ::snap() 	= 0.00122341 (seconds)

Timer: Elapsed Time of ::erase() 	= 0.0101232 (seconds)

Timer: Elapsed Time of ::undo(1) 	= 4.331e-06 (seconds)

Timer: Elapsed Time of ::copy_range() 	= 0.0044778 (seconds)

Timer: Elapsed Time of ::paste_after() 	= 0.00183501 (seconds)

Timer: Elapsed Time of ::substitute() 	= 0.0133659 (seconds)

Timer: Elapsed Time of ::erase() 	= 0.00993953 (seconds)

Timer: Elapsed Time of ::showStats() 	= 39.2123 (seconds)

               Word  | Count   (* is rounded to nearest 149 occurrences)
------------------------------------------------------------------------------------------------------------------------
                 the | 13364   ******************************************************************************************
                   a |  8091   ******************************************************
                  of |  7165   ************************************************
               class |  5887   ****************************************
                  is |  4763   ********************************
                  to |  4047   ***************************
               const |  3691   *************************
                  in |  3512   ************************
                   t |  3284   **********************
            template |  3252   **********************
                 and |  3138   *********************
                type |  3033   ********************
            function |  2487   *****************
            operator |  2292   ***************
                  an |  2252   ***************
                  or |  2028   **************
                  if |  1967   *************
                 for |  1864   *************
                  be |  1822   ************
                that |  1648   ***********
                 int |  1639   ***********
                   x |  1632   ***********
              member |  1562   **********
                   c |  1455   **********
               chart |  1429   **********
                  as |  1405   *********
                 are |  1373   *********
                void |  1360   *********
                 not |  1316   *********
              object |  1311   *********
                name |  1251   ********
                  by |  1182   ********
          expression |  1141   ********
              traits |  1067   *******
             example |  1041   *******
                   f |  1002   *******
                   s |   996   *******
           allocator |   993   *******
             pointer |   991   *******
                   b |   979   *******
                char |   976   *******
               value |   941   ******
                with |   869   ******
             returns |   865   ******
                this |   855   ******
             defined |   842   ******
                   i |   789   *****
         declaration |   768   *****
               first |   758   *****
           functions |   745   *****
                  it |   745   *****
                 end |   743   *****
               shall |   739   *****
               which |   729   *****
                 can |   725   *****
                bool |   712   *****
                   n |   711   *****
           namespace |   699   *****
            valarray |   683   *****
            ios_base |   662   ****
            iterator |   653   ****
            argument |   650   ****
                from |   641   ****
            sequence |   625   ****
              static |   621   ****
                used |   619   ****
          conversion |   606   ****
                 lib |   600   ****
             library |   596   ****
               array |   589   ****
                note |   572   ****
             typedef |   564   ****
